[2024-04-27T18:40:17.174+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-27T18:40:17.191+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2303} INFO - Starting attempt 4 of 6
[2024-04-27T18:40:17.208+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-27 18:32:26.190012+00:00
[2024-04-27T18:40:17.213+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=191) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:63} INFO - Started process 192 to run task
[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-27T18:32:26.190012+00:00', '--job-id', '151', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpqq264pbh']
[2024-04-27T18:40:17.216+0000] {standard_task_runner.py:91} INFO - Job 151: Subtask el_spotify
[2024-04-27T18:40:17.248+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [running]> on host dab0fcf0ce12
[2024-04-27T18:40:17.318+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-27T18:32:26.190012+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-27T18:32:26.190012+00:00'
[2024-04-27T18:40:17.319+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-27T18:40:17.339+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-27T18:40:17.340+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-27T18:40:18.296+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:18.295878Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:18.422+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_id' was set in `.env`: (redacted)
[2024-04-27T18:40:20.538+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:20.537698Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:20.656+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_secret' was set in `.env`: (redacted)
[2024-04-27T18:40:22.734+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:22.734050Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:22.858+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'refresh_token' was set in `.env`: (redacted)
[2024-04-27T18:40:24.906+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:24.906563Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:25.041+0000] {docker.py:429} INFO - Loader 'target-snowflake' setting 'password' was set in `.env`: (redacted)
[2024-04-27T18:40:27.111+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:27.110785Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-27T18:40:28.545+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.545008Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,544 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:28.545+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.545460Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,544 | INFO     | tap-spotify.global_top_tracks_daily_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:28.769+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.769540Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,769 | INFO     | tap-spotify.global_top_tracks_daily_stream | OAuth authorization attempt was successful.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:28.781+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.781105Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,780 | INFO     | target-snowflake     | Target 'target-snowflake' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:28.781+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.781329Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,780 | INFO     | target-snowflake     | Initializing 'target-snowflake' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:28.782+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.781487Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,780 | INFO     | target-snowflake.global_top_tracks_daily_stream | Initializing target sink for stream 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:28.796+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.796357Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,796 | INFO     | snowflake.connector.connection | Snowflake Connector for Python Version: 3.9.1, Python Version: 3.10.13, Platform: Linux-6.5.0-28-generic-x86_64-with-glibc2.36[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:28.797+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.796629Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,796 | INFO     | snowflake.connector.connection | This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:29.513+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.512938Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.731875, "tags": {"stream": "global_top_tracks_daily_stream", "endpoint": "/playlists/37i9dQZEVXbMDoHDwVN2tF", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.531+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.531563Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,531 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.tracks.items[*].track match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.533+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.533508Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,533 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "global_top_tracks_daily_stream", "endpoint": "/playlists/37i9dQZEVXbMDoHDwVN2tF"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.834+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.833337Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,833 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.298277, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.847+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.847206Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,847 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:29.848+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:29.847837Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:29,847 | WARNING  | tap-spotify.global_top_tracks_daily_stream | Properties ('episode', 'track') were present in the 'global_top_tracks_daily_stream' stream but not found in catalog schema. Ignoring.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
